-3.819181442260742188e+00,-4.804622009396553040e-02,-4.473064839839935303e-01,-1.073915809392929077e-01,8.341652750968933105e-01,3.906480669975280762e-01,1.576245784759521484e+00,9.960271120071411133e-01,-3.341094255447387695e-01,-5.405730605125427246e-01,-2.657608091831207275e-01,5.628563463687896729e-02,2.847217917442321777e-01,-7.879628539085388184e-01,2.047022342681884766e+00,-3.445449769496917725e-01,1.969710290431976318e-01,-7.595191597938537598e-01,8.586066961288452148e-01,2.377116382122039795e-01,6.820536851882934570e-01,-6.351551972329616547e-03,5.798832178115844727e-01,1.132798671722412109e+00,1.151824355125427246e+00,6.439446806907653809e-01,5.874632000923156738e-01,4.978504478931427002e-01,6.037974357604980469e-01,8.807598948478698730e-01,4.115010499954223633e-01,7.574644088745117188e-01,-2.271985262632369995e-02,-5.103902220726013184e-01,3.726635873317718506e-02,-8.788774013519287109e-01,7.418043613433837891e-01,1.466890931129455566e+00,4.190451502799987793e-01,1.734614491462707520e+00,4.943751692771911621e-01,-2.149245291948318481e-01
-5.807094573974609375e-01,-1.255715966224670410e+00,1.228930279612541199e-01,3.889148533344268799e-01,7.101339101791381836e-01,9.803482890129089355e-01,-2.212117195129394531e+00,3.656560182571411133e-01,1.543822169303894043e+00,1.065245628356933594e+00,6.070234179496765137e-01,-7.494371533393859863e-01,2.013226449489593506e-01,1.312441825866699219e+00,4.734803140163421631e-01,-1.198116660118103027e+00,1.240010380744934082e+00,-8.051730394363403320e-01,-8.374078273773193359e-01,-6.395388245582580566e-01,-1.543389678001403809e+00,-1.105251431465148926e+00,-1.078476190567016602e+00,4.004338085651397705e-01,-1.752933263778686523e+00,-9.510508179664611816e-01,-5.546290278434753418e-01,2.968581020832061768e-01,4.044686555862426758e-01,2.107464075088500977e-01,7.450732588768005371e-01,6.365255117416381836e-01,-2.171063184738159180e+00,-2.202556371688842773e+00,-1.706950187683105469e+00,-1.397394776344299316e+00,-2.278326004743576050e-01,-1.084003925323486328e+00,1.270107179880142212e-01,-9.222527742385864258e-01,-1.916165649890899658e-01,2.047359049320220947e-01
7.558958530426025391e-01,2.965866625308990479e-01,6.492862105369567871e-01,5.709525346755981445e-01,6.192289590835571289e-01,1.089107155799865723e+00,4.745248258113861084e-01,-9.779628515243530273e-01,-3.301027119159698486e-01,1.035400152206420898e+00,8.892281055450439453e-01,7.905387282371520996e-01,3.157824873924255371e-01,2.366384267807006836e-01,4.624603390693664551e-01,7.539420127868652344e-01,1.245143562555313110e-01,1.322086751461029053e-01,-5.342595577239990234e-01,1.026241064071655273e+00,1.357663154602050781e+00,3.767426908016204834e-01,1.117256522178649902e+00,6.896587610244750977e-01,8.192269206047058105e-01,1.103837013244628906e+00,-2.554990053176879883e-01,1.221517443656921387e+00,-3.682091087102890015e-02,-5.891147851943969727e-01,6.263268589973449707e-01,-2.679308652877807617e-01,1.266868948936462402e+00,1.475329756736755371e+00,7.653519511222839355e-01,6.359590888023376465e-01,-4.765569698065519333e-03,2.794080078601837158e-01,1.022019982337951660e-01,8.245451450347900391e-01,4.598576724529266357e-01,1.021801590919494629e+00
-4.975022673606872559e-01,-1.415948569774627686e-01,5.071915388107299805e-01,-3.504885733127593994e-02,-1.125590223819017410e-02,-8.695779442787170410e-01,1.745238341391086578e-02,-1.288789808750152588e-01,7.456554174423217773e-01,-4.233828783035278320e-01,-7.630362510681152344e-01,-1.070978164672851562e+00,-1.994562745094299316e+00,4.094538390636444092e-01,-1.031962752342224121e+00,-4.157565832138061523e-01,-6.497591733932495117e-01,2.651340663433074951e-01,0.000000000000000000e+00,8.459756374359130859e-01,1.205332428216934204e-01,4.538450539112091064e-01,1.256537437438964844e-01,9.890679717063903809e-01,-1.314438730478286743e-01,-2.507649362087249756e-01,-7.355851531028747559e-01,-3.595411479473114014e-01,-3.964979946613311768e-01,-5.200655460357666016e-01,-6.962230801582336426e-01,-5.349225401878356934e-01,-1.729581207036972046e-01,1.187574565410614014e-01,7.130864858627319336e-01,6.592162251472473145e-01,-4.145225882530212402e-02,-1.693540930747985840e+00,0.000000000000000000e+00,-7.516277432441711426e-01,-1.159399032592773438e+00,-1.093106508255004883e+00
3.231833279132843018e-01,1.095594525337219238e+00,2.030722796916961670e-01,-2.733044326305389404e-01,-5.103993415832519531e-01,-1.427340149879455566e+00,1.615367680788040161e-01,4.966610968112945557e-01,8.658433705568313599e-02,-7.936906069517135620e-02,1.061165146529674530e-02,3.421894907951354980e-01,6.592906117439270020e-01,9.933535009622573853e-02,2.369972705841064453e+00,-3.792544901371002197e-01,-5.022671818733215332e-02,-7.350593060255050659e-02,0.000000000000000000e+00,-1.245032548904418945e+00,-2.030926942825317383e+00,-2.128555297851562500e+00,-6.731815338134765625e-01,-3.145570755004882812e-01,-1.729155540466308594e+00,7.179725766181945801e-01,7.516738772392272949e-01,8.071128129959106445e-01,-1.825719326734542847e-01,5.221637487411499023e-01,2.769190967082977295e-01,7.749679684638977051e-01,-1.260725736618041992e+00,-1.616751074790954590e+00,-1.209205031394958496e+00,-1.086552023887634277e+00,-9.193050265312194824e-01,6.974434256553649902e-01,2.751159369945526123e-01,5.296192765235900879e-01,4.634175896644592285e-01,6.812809705734252930e-01
-1.121769428253173828e+00,-7.572671771049499512e-01,-2.225608825683593750e-01,0.000000000000000000e+00,-1.116201400756835938e+00,-8.875823020935058594e-01,-1.550139300525188446e-02,3.820716142654418945e-01,-2.296440124511718750e+00,-1.538378953933715820e+00,-1.759238362312316895e+00,-1.685785293579101562e+00,-7.926492691040039062e-01,-2.044253110885620117e+00,-1.110197067260742188e+00,-1.865437150001525879e+00,-6.547949910163879395e-01,-1.769422769546508789e+00,1.112769365310668945e+00,1.491744518280029297e-01,9.350914359092712402e-01,5.560911297798156738e-01,7.217786908149719238e-01,3.339762389659881592e-01,1.157028675079345703e+00,-4.961848556995391846e-01,3.123618662357330322e-01,-8.335106074810028076e-02,3.530636429786682129e-01,1.676757484674453735e-01,-6.269286870956420898e-01,-2.130399495363235474e-01,-6.495859026908874512e-01,-5.825460553169250488e-01,-7.220737934112548828e-01,-6.016403436660766602e-01,-5.337799191474914551e-01,7.260518074035644531e-01,1.765498667955398560e-01,5.535612106323242188e-01,8.052270412445068359e-01,7.882693409919738770e-01
-3.141439855098724365e-01,-1.837662421166896820e-02,-1.970816105604171753e-01,7.860706448554992676e-01,-2.242684364318847656e+00,-1.064700126647949219e+00,-5.825826525688171387e-01,-2.856820821762084961e-01,-8.530697822570800781e-01,-1.245364427566528320e+00,-6.298280358314514160e-01,4.493382759392261505e-03,6.679443717002868652e-01,-7.616277337074279785e-01,-9.936825037002563477e-01,-5.987484455108642578e-01,-4.362767636775970459e-01,-5.154148936271667480e-01,-6.793295145034790039e-01,-6.406976580619812012e-01,-9.230532646179199219e-01,-1.025320768356323242e+00,-4.237815856933593750e+00,-2.284891366958618164e+00,-7.170031070709228516e-01,-1.016330003738403320e+00,-1.929221391677856445e+00,-1.661460876464843750e+00,6.503120064735412598e-01,6.222693324089050293e-01,-1.130323886871337891e+00,1.225914284586906433e-01,-4.513054788112640381e-01,-5.379983782768249512e-01,-1.301747202873229980e+00,-1.161056160926818848e+00,-1.531448960304260254e+00,-2.835132360458374023e+00,4.008470773696899414e-01,-2.809162616729736328e+00,-2.210139751434326172e+00,3.425669372081756592e-01
1.423473000526428223e+00,-2.493218034505844116e-01,9.620241820812225342e-02,-1.809080014936625957e-03,-8.162145018577575684e-01,6.960084438323974609e-01,1.564753055572509766e+00,9.110068082809448242e-01,-1.103913664817810059e+00,-5.352519154548645020e-01,-4.669278562068939209e-01,8.175629973411560059e-01,8.158399462699890137e-01,-1.363679409027099609e+00,2.831450700759887695e+00,-1.504831075668334961e+00,1.065191030502319336e+00,-5.131226181983947754e-01,9.365109801292419434e-01,-1.756774485111236572e-01,2.220116108655929565e-01,-5.916916728019714355e-01,-5.114637017250061035e-01,2.244126945734024048e-01,1.826724708080291748e-01,-2.205071598291397095e-02,7.097316384315490723e-01,7.140198349952697754e-01,5.389655828475952148e-01,7.428176403045654297e-01,7.788079977035522461e-01,9.166355729103088379e-01,-3.976550102233886719e-01,-8.001074790954589844e-01,-4.594495594501495361e-01,-2.825651168823242188e-01,-8.242844343185424805e-01,1.543132662773132324e+00,4.918149113655090332e-01,3.675486803054809570e+00,2.654471635818481445e+00,1.721039295196533203e+00
1.378141760826110840e+00,8.310033082962036133e-01,-6.607927799224853516e+00,7.621083855628967285e-01,1.619762897491455078e+00,1.164356231689453125e+00,1.115265250205993652e+00,8.577657341957092285e-01,1.199277639389038086e+00,1.705309748649597168e+00,8.814558982849121094e-01,1.501165866851806641e+00,1.757468938827514648e+00,1.299484133720397949e+00,1.109956026077270508e+00,1.014022707939147949e+00,3.239487409591674805e+00,1.488828063011169434e+00,3.557024240493774414e+00,1.536578297615051270e+00,7.639596462249755859e-01,1.720436513423919678e-01,6.860726475715637207e-01,1.576608538627624512e+00,1.492704391479492188e+00,-7.699104547500610352e-01,1.548121809959411621e+00,1.444502830505371094e+00,1.574256300926208496e+00,-4.163586497306823730e-01,1.280386328697204590e+00,7.961942553520202637e-01,9.578405618667602539e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.062887430191040039e+00,2.098216772079467773e+00,2.298815011978149414e+00,0.000000000000000000e+00,1.371967673301696777e+00,1.243518471717834473e+00,-2.219466120004653931e-01
7.123377919197082520e-01,1.297267317771911621e+00,7.427885532379150391e-01,1.201741024851799011e-01,3.397822976112365723e-01,1.587293624877929688e+00,8.195165395736694336e-01,-5.638571977615356445e-01,5.855313539505004883e-01,1.953887045383453369e-01,9.990656375885009766e-01,8.307688236236572266e-01,6.453675627708435059e-01,-6.055742874741554260e-02,1.127721190452575684e+00,8.050159811973571777e-01,3.517241477966308594e-01,2.825029790401458740e-01,7.539865374565124512e-01,-7.312264442443847656e-01,-4.581703543663024902e-01,-9.788526296615600586e-01,-4.228248596191406250e-01,-2.334723435342311859e-02,8.438856601715087891e-01,-7.615047097206115723e-01,6.049104332923889160e-01,1.389588832855224609e+00,1.334251761436462402e+00,1.854834258556365967e-01,1.416673183441162109e+00,1.429763317108154297e+00,-7.933729887008666992e-01,-1.617695569992065430e+00,-6.743153929710388184e-01,-1.556709289550781250e+00,8.203721046447753906e-01,1.430437564849853516e+00,4.027157127857208252e-01,2.317054271697998047e+00,1.065904855728149414e+00,-5.661035701632499695e-02
3.218690752983093262e-01,-1.111384749412536621e+00,2.282235585153102875e-02,-1.298177540302276611e-01,-1.518570065498352051e+00,-3.865110874176025391e-01,-4.030654132366180420e-01,-4.898099601268768311e-01,-1.898123502731323242e+00,2.192078679800033569e-01,1.103019356727600098e+00,1.328857183456420898e+00,1.008767843246459961e+00,4.059175401926040649e-02,-1.660697278566658497e-03,-1.829659223556518555e+00,-6.725452840328216553e-02,-1.695065379142761230e+00,-2.300147861242294312e-01,-1.244688987731933594e+00,3.525718450546264648e-01,2.811064720153808594e-01,-1.550536036491394043e+00,-1.468467593193054199e+00,2.438262850046157837e-01,1.431674957275390625e+00,2.170884013175964355e-01,-1.636153340339660645e+00,-1.194185853004455566e+00,8.248198628425598145e-01,-1.117134809494018555e+00,-1.414367198944091797e+00,-2.156191110610961914e+00,-1.562814593315124512e+00,-1.535992741584777832e+00,-1.920119166374206543e+00,3.089267015457153320e-01,-7.046709060668945312e-01,-7.366018891334533691e-01,-1.632988601922988892e-01,-8.076012730598449707e-01,-4.719153419137001038e-02
-1.156998753547668457e+00,-6.770873814821243286e-02,-8.911268413066864014e-02,2.766669690608978271e-01,-4.915637895464897156e-02,-6.277164220809936523e-01,-8.944723010063171387e-01,-8.114324212074279785e-01,-8.767747133970260620e-02,-3.656481802463531494e-01,-2.974870204925537109e-01,-5.001258254051208496e-01,-1.036997795104980469e+00,-1.833294332027435303e-01,-1.030845999717712402e+00,3.214703798294067383e-01,-1.134820938110351562e+00,1.621439470909535885e-03,6.522424221038818359e-01,1.304038882255554199e+00,-1.156849622726440430e+00,-1.191593170166015625e+00,-9.659768939018249512e-01,9.391933083534240723e-01,-2.590688228607177734e+00,-1.598487377166748047e+00,-8.103054165840148926e-01,7.884953171014785767e-02,-5.562339425086975098e-01,-6.676164269447326660e-01,-6.110510230064392090e-01,-3.396385908126831055e-01,8.732114434242248535e-01,2.039288915693759918e-02,-1.909832283854484558e-02,-7.280730009078979492e-01,5.904594063758850098e-01,-8.640652298927307129e-01,-3.826983273029327393e-01,-1.646255135536193848e+00,-1.314131498336791992e+00,-7.172237038612365723e-01
-4.815976023674011230e-01,2.651197314262390137e-01,1.284187585115432739e-01,-4.078518867492675781e+00,-3.305559158325195312e+00,-2.469880580902099609e+00,-4.520855247974395752e-01,1.244158446788787842e-01,-1.064810037612915039e+00,-1.412416815757751465e+00,5.533434748649597168e-01,1.089417815208435059e+00,1.885652661323547363e+00,6.668480485677719116e-02,-9.434843659400939941e-01,2.957416465505957603e-03,4.958937689661979675e-02,-1.195188984274864197e-01,-4.841731786727905273e-01,-1.834897875785827637e+00,-8.961462378501892090e-01,-7.947657108306884766e-01,-1.458033800125122070e+00,-2.285438537597656250e+00,-9.313188195228576660e-01,-3.975059688091278076e-01,-4.450790286064147949e-01,-8.384514451026916504e-01,-6.031281948089599609e-01,3.810628354549407959e-01,4.547311663627624512e-01,6.889706850051879883e-01,-8.068637251853942871e-01,-9.915596842765808105e-01,-6.966874599456787109e-01,-1.195250749588012695e-01,-1.735955476760864258e+00,-9.623695015907287598e-01,0.000000000000000000e+00,-1.413345098495483398e+00,-4.052909910678863525e-01,-8.210238218307495117e-01
-2.225903123617172241e-01,-3.448968231678009033e-01,2.153378278017044067e-01,0.000000000000000000e+00,8.663471937179565430e-01,9.963605552911758423e-02,3.316844105720520020e-01,-1.118478551506996155e-02,-5.680305957794189453e-01,5.374892428517341614e-02,-5.426815152168273926e-01,-5.445107817649841309e-01,-1.234556660056114197e-01,-7.012266516685485840e-01,3.353063017129898071e-02,-5.786450505256652832e-01,1.226683519780635834e-02,-4.827963113784790039e-01,5.072200298309326172e-01,2.511155903339385986e-01,-4.032044112682342529e-01,-3.360081315040588379e-01,-2.839441597461700439e-01,5.257508754730224609e-01,3.843142986297607422e-01,3.915725741535425186e-03,-1.871893256902694702e-01,6.857089400291442871e-01,5.074888467788696289e-01,-5.686749815940856934e-01,-5.271859839558601379e-02,1.263916045427322388e-01,-3.543213307857513428e-01,3.460283279418945312e-01,-8.712659478187561035e-01,-3.872194588184356689e-01,6.170492768287658691e-01,-1.379756480455398560e-01,1.165930107235908508e-01,-2.490721046924591064e-01,-7.422878742218017578e-01,-8.260045647621154785e-01
2.559905052185058594e-01,-1.093137979507446289e+00,-4.432594776153564453e-01,-5.119976520538330078e+00,6.784789562225341797e-01,8.094003200531005859e-01,9.301151148974895477e-03,2.358303666114807129e-01,8.804370164871215820e-01,-2.989103496074676514e-01,-4.334033727645874023e-01,-4.847044944763183594e-01,-8.481851816177368164e-01,4.534009844064712524e-02,-8.289626240730285645e-02,1.020281314849853516e-01,5.656278729438781738e-01,8.603431284427642822e-02,5.669077858328819275e-02,6.549992561340332031e-01,-5.292254090309143066e-01,-9.714941978454589844e-01,-7.611704468727111816e-01,1.350480556488037109e+00,-1.216860294342041016e+00,-1.605068087577819824e+00,-7.210543751716613770e-01,9.536438584327697754e-01,-5.561878681182861328e-01,-1.730302453041076660e+00,8.927527070045471191e-01,-2.513942420482635498e-01,1.079158902168273926e+00,-2.081154286861419678e-01,-7.400338649749755859e-01,-5.301517248153686523e-01,-6.736980080604553223e-01,-6.701796650886535645e-01,-2.119747877120971680e+00,-1.409959793090820312e-01,-3.142417371273040771e-01,8.828673958778381348e-01
-1.290608048439025879e-01,6.280418634414672852e-01,8.280549049377441406e-01,1.634334176778793335e-01,7.307316660881042480e-01,2.148672565817832947e-02,1.624294817447662354e-01,-5.183429121971130371e-01,2.397049069404602051e-01,-2.652560472488403320e-01,1.968754082918167114e-01,1.567895889282226562e+00,8.857900500297546387e-01,1.113116964697837830e-01,-4.249072670936584473e-01,-1.260425448417663574e+00,-9.606660157442092896e-02,7.098894566297531128e-02,-9.714279770851135254e-01,-1.706843852996826172e+00,-6.503060460090637207e-01,-1.829435527324676514e-01,8.307029008865356445e-01,-2.093005657196044922e+00,-1.691788136959075928e-01,9.013115167617797852e-01,7.070394158363342285e-01,-8.763347268104553223e-01,-3.143832087516784668e-02,2.448003292083740234e-01,7.338044047355651855e-01,3.385763764381408691e-01,-1.146987676620483398e+00,-1.320695132017135620e-01,-4.245968163013458252e-01,-3.090714216232299805e-01,-3.993746936321258545e-01,8.274794369935989380e-02,-1.545031666755676270e-01,-3.053716383874416351e-02,2.957345545291900635e-01,5.833514928817749023e-01
2.113654136657714844e+00,1.351923465728759766e+00,6.453640460968017578e-01,0.000000000000000000e+00,5.172032117843627930e-01,1.654945760965347290e-01,2.283477783203125000e+00,3.057642698287963867e+00,1.403265595436096191e-01,1.235463380813598633e+00,9.107361435890197754e-01,1.303830027580261230e+00,2.966269016265869141e+00,1.018787503242492676e+00,2.509291410446166992e+00,2.832067728042602539e+00,4.203416705131530762e-01,3.109863281250000000e+00,1.697771191596984863e+00,1.732234358787536621e+00,6.306954622268676758e-01,3.662274181842803955e-01,-2.177913635969161987e-01,2.078142404556274414e+00,1.422898292541503906e+00,6.960136294364929199e-01,7.905417680740356445e-01,8.222473859786987305e-01,9.095646142959594727e-01,1.944587349891662598e+00,-9.122789502143859863e-01,1.836813688278198242e-01,2.395778656005859375e+00,2.581075191497802734e+00,2.261233091354370117e+00,2.427580833435058594e+00,-3.134961724281311035e-01,2.632505416870117188e+00,3.240449726581573486e-01,2.070134878158569336e+00,2.169100999832153320e+00,1.963125109672546387e+00
8.856960535049438477e-01,7.757098674774169922e-01,1.782383620738983154e-01,-3.762209892272949219e+00,-1.261023879051208496e+00,5.421357154846191406e-01,2.225220203399658203e+00,3.354697525501251221e-01,1.124864339828491211e+00,-2.771928608417510986e-01,3.762568533420562744e-02,-5.589722990989685059e-01,-7.280723452568054199e-01,6.639099121093750000e-01,-1.627887725830078125e+00,-7.169095873832702637e-01,3.300981819629669189e-01,2.851049900054931641e-01,-3.100824356079101562e-01,2.622216641902923584e-01,-1.365865953266620636e-02,-1.231519103050231934e+00,1.367955446243286133e+00,7.208287119865417480e-01,-1.665264666080474854e-01,-1.181861758232116699e+00,1.429905295372009277e+00,4.057106077671051025e-01,5.634560585021972656e-01,4.831396341323852539e-01,7.075808197259902954e-02,2.543731629848480225e-01,-1.874989420175552368e-01,3.829092979431152344e-01,1.379317194223403931e-01,-3.083092570304870605e-01,-4.833495244383811951e-02,6.460683941841125488e-01,3.392218947410583496e-01,-6.067388057708740234e-01,7.666471600532531738e-01,2.404491007328033447e-01
6.232574582099914551e-01,4.549640417098999023e-01,8.938148021697998047e-01,-1.342927694320678711e+00,1.169369101524353027e+00,-1.821490377187728882e-01,-4.765946865081787109e-01,1.573434174060821533e-01,1.605913400650024414e+00,1.034214735031127930e+00,5.747062563896179199e-01,3.103608489036560059e-01,5.802867412567138672e-01,1.457749724388122559e+00,4.583266004920005798e-02,8.536192774772644043e-01,8.134288191795349121e-01,4.362631142139434814e-01,-4.266526401042938232e-01,-2.261921763420104980e-01,-5.078882575035095215e-01,-5.208416581153869629e-01,1.316541075706481934e+00,1.176869720220565796e-01,-8.143339157104492188e-01,-1.784185916185379028e-01,1.091241598129272461e+00,1.323940873146057129e+00,-6.934767216444015503e-02,-3.959825634956359863e-01,1.550162434577941895e+00,5.449055433273315430e-01,-2.884819507598876953e-01,4.713973775506019592e-02,-1.125377118587493896e-01,7.890827059745788574e-01,4.350602254271507263e-02,-2.597033977508544922e-01,6.666562557220458984e-01,2.063993215560913086e-01,-5.332572460174560547e-01,-9.704333543777465820e-01
-9.676972031593322754e-02,4.720659852027893066e-01,7.298261672258377075e-02,1.203578114509582520e+00,1.561565697193145752e-01,-3.666684329509735107e-01,-1.680619835853576660e+00,-1.801088333129882812e+00,2.698467016220092773e+00,1.932873606681823730e+00,7.840167880058288574e-01,-9.620229154825210571e-02,-9.296764731407165527e-01,2.598438024520874023e+00,-8.192244768142700195e-01,-8.247954845428466797e-01,1.612413883209228516e+00,5.491046234965324402e-03,1.205511927604675293e+00,2.824183106422424316e-01,5.546577572822570801e-01,4.013743698596954346e-01,-7.482762336730957031e-01,-2.046884298324584961e-01,9.397858381271362305e-01,9.911651015281677246e-01,-9.720489978790283203e-01,1.529493182897567749e-01,4.038337469100952148e-01,7.978697866201400757e-02,1.232335437089204788e-02,-1.029301062226295471e-01,9.043148159980773926e-01,4.484110772609710693e-01,-9.689700603485107422e-02,-5.827376842498779297e-01,-5.490987300872802734e-01,-5.973069667816162109e-01,2.492868006229400635e-01,-4.657022356986999512e-01,-6.182242631912231445e-01,6.457890570163726807e-02
-1.451594114303588867e+00,-1.181694507598876953e+00,-6.327186226844787598e-01,-3.389023244380950928e-01,-2.496082186698913574e-01,-1.937051653861999512e+00,-1.436466574668884277e+00,-4.975867867469787598e-01,-2.025011062622070312e+00,-1.784672617912292480e+00,-1.767721414566040039e+00,-1.104727387428283691e+00,-9.419215917587280273e-01,-2.505115985870361328e+00,-6.516442298889160156e-01,-2.788591757416725159e-02,-6.237934231758117676e-01,-7.445608377456665039e-01,-3.302957773208618164e+00,1.830673813819885254e+00,2.514654874801635742e+00,2.310791969299316406e+00,1.820082306861877441e+00,-8.711892366409301758e-01,1.041279196739196777e+00,1.352849125862121582e+00,-2.268557786941528320e+00,-1.769468307495117188e+00,-3.370814800262451172e+00,-2.623217821121215820e+00,-2.790548801422119141e+00,-3.122737646102905273e+00,6.202198863029479980e-01,5.656041502952575684e-01,1.443706870079040527e+00,1.223446652293205261e-01,5.306562781333923340e-01,-1.483561754226684570e+00,-6.125259876251220703e+00,-3.370068371295928955e-01,-1.782155632972717285e+00,-3.016047239303588867e+00
